"","a_SUMJUV20_1","a_SUMJUV20_2","a_SUMJUV20_3","a_SUMJUV20_4","a_SUMJUV20_5","FALLJUV20_1","FALLJUV20_2","FALLJUV20_3","FALLJUV20_4","WINTERJUV21_1","WINTERJUV21_2","WINTERJUV21_3","WINTERJUV21_4","WINTERJUV21_5","SPRINGAD21_1","SPRINGAD21_2","SPRINGAD21_3","SPRINGAD21_4","SPRINGAD21_5","SUMAD21_1","SUMAD21_2","SUMAD21_3","SUMAD21_4","SUMAD21_5"
"Indole-3-lactic acid","190219","136847","163586","199819"," 98263","127614","193632","141171","571540","214809","167758","379547","157654","131330","223623","144708","182935","143330","208286","231653","499271","333605","246694","122734"
"Isethionic acid","13627103"," 1752763"," 2846385"," 1882563"," 1439327"," 3493985"," 2520717"," 5756257"," 1566656"," 2361334"," 1691611"," 1000620"," 1624360"," 1462928"," 1092869"," 1960376"," 2322117","  930565"," 2464397"," 6348313"," 3646886"," 1183813"," 5131166","  913842"
"Isocitric acid","39912528","47927765","53434596","48616402","37115866","45189795","50420167","48159842","60089966","11862983","30293238","35885850","46302219","49944859","31616033","24975758","56357868","25789838","53959105","33735641","43454611","26425002","40192095","41294130"
"Kynurenic acid","1130808","1594801","1794412","1775264","1845891"," 541350"," 238578"," 497540"," 261173"," 328537"," 254270"," 471333"," 578054"," 405350"," 377567"," 422702"," 729042"," 885234"," 974297"," 295448"," 443817"," 716019"," 321672"," 772484"
"Lysine"," 707364"," 449402"," 862334"," 836965"," 858792"," 637429"," 717494"," 498921","1253208"," 889151"," 895505","1085985","1254260"," 387124"," 792757"," 791686"," 590985"," 869136"," 910985"," 687949","1137577"," 783583"," 603888","1337880"
"Methionine sulfoxide","1240091"," 854049","2606624","3263032","2599201","3470847","1405480","1532085","1674631","2765489","1132364","2032651"," 687716"," 576486"," 872916","1563122"," 804383","1368536","1515609","1334701","1328882"," 621756"," 546593"," 872188"
"N-Acetyl-alanine","12111534","16438158","10338847","10644249","16292979","11697182","10260878"," 8873172"," 8216993"," 5940268"," 7875996"," 6109872"," 7467745"," 7495341"," 6212445"," 6716787","16144809"," 7105048"," 6405749"," 7759295","10858970"," 5529094"," 9306704"," 3542189"
"N-Acetyl-aspartic acid","228041","237722","224076","150941","155389","312613","301597","118222","251571","125571","118285","109981","107560","101705","264200","198251","193227","173995","208817","178585","259479","373275","193072","189920"
"N-Acetyl-glutamine"," 633549"," 333233"," 218274"," 257432"," 287726"," 644417"," 530157","1244123"," 761562"," 398782"," 441250"," 274421"," 350317"," 363312"," 758182"," 521425"," 405239"," 551861"," 673466"," 232762"," 292637"," 474819"," 161368"," 368022"
"N-Acetyl-methionine"," 529360"," 328069"," 839449","1530472"," 630261","1122478"," 814609"," 771345","1161552"," 258675"," 664945"," 537255"," 697144"," 472732"," 765122"," 397426"," 571155"," 745204"," 784329"," 372328"," 687300"," 500647"," 452818"," 589987"
"N-Acetylneuraminic acid","256743","115127","108625"," 88515"," 94310","160828"," 90895","182612","172297"," 69249","108115"," 77331"," 96872"," 96717","165024","249541","193507","153420","185675","114875","102784","126537","129044"," 78422"
"N-Acetyl-phenylalanine"," 458428"," 392033"," 276211"," 295483"," 291475"," 334914"," 235458"," 312101"," 727830"," 157972"," 413073"," 330109"," 265590"," 188290"," 656747"," 549386"," 341453"," 667445"," 686885"," 455895","1069392"," 494837","  83988"," 402360"
"N-Acetyl-tryptophan"," 81078"," 69616"," 69101"," 55698"," 63784"," 59755"," 79667"," 19208"," 64078"," 11754"," 38932"," 38853"," 55116"," 21861","115241","133281"," 60950","167665","157462","164066","298850"," 83692"," 14514"," 60289"
"N-Formylmethionine","230571","260075","152084","256611","189600","371428","211440","311828","243510","104755","168710","172552","160783","121592","289083","141228","211794","192806","151539","201917","243129","148468","120079","130780"
"N-Iso valerylglycine"," 381153"," 241377"," 463880"," 485819"," 551372"," 884817"," 523744"," 448851"," 989995"," 392695"," 575979"," 549319"," 401732"," 280061"," 619287"," 378424"," 399211"," 775710"," 543408"," 307601"," 713905","1134509"," 182542"," 488540"
"Palmitoleic acid","514752.0","235898.0"," 82052.0"," 82021.0","127511.0"," 21806.0"," 82998.0"," 89406.0","204228.0","  3603.4"," 57719.0"," 57598.0"," 18634.0","119181.0","138585.0"," 64957.0","182315.0"," 47557.0"," 80392.0"," 44414.0"," 48146.0","196281.0"," 45747.0"," 18017.0"
"Pentose","3632831","1406600","2041080","1494278","1396353","2122457","1764820","1272263","1950075","1370722","2194630","1754738","2397541","2599762","1579459","2144805","2442357","2025401","2482283","3373644","1692809","1956604","3005552","2422903"
"Proline"," 405617"," 244222"," 698340"," 884066"," 648173","1142238"," 811775"," 437546","1001828"," 787953"," 847550","1052496"," 810899"," 423770"," 782577"," 626872"," 526927","1056798"," 828148"," 585835"," 979099"," 806036"," 232988"," 926829"
"Pyruvic acid","11409905"," 7991414"," 7435780","13267952"," 7992271"," 7223777"," 9522496"," 6590879","11505245"," 2556420","10798397","10018347","11814439"," 8720438","12871207"," 5348205"," 7993658"," 8592824"," 9489425","10132411"," 7449344","11212327"," 8816845"," 7655047"
"Quinic acid","250487","110141","150656","103286","198185","293374","  3385"," 10092"," 13061"," 14567"," 54722"," 10386","101833","239115","  7331"," 18095"," 26938"," 54259","108533","  6387"," 20855"," 27036"," 17289","  3966"
"Rhamnose","2242615","2957925","1801455"," 764354","1641768","3279985","2640151","1773007","2161835","1984101","8793691","4026692","3502247","3489425","1590523","2975679","1569908","1534951","2784963","2098971","2563373","1748590","1721127","1146415"
"Ribulose-5-phosphate","675149","569269","238276","196127","149633","596578","523245","488310","611419","166154","264764","424569","229457","187868","161121","237373","279146","376619","496067","429120","322803","383470","469781","226877"
"Serine","1698747","2041794","3089227","2919739","2411320","2469608","2483043","1983924","2365674","2492961","3048647","3183362","3694749","2068992","2981849","2881462","2785514","3160817","3077752","2485855","4135824","2908866","2252921","3106166"
"Sphingosine 1-phosphate","1719699","1311601","1648463","1865767","1422300"," 611981","1566454","1080750","2043990"," 209696"," 906209"," 719402","1997304"," 897507","1353629"," 915647"," 548705"," 656142","1129011"," 700299","1095254","1552057","1262494"," 447398"
"Suberic acid","4147001","5623787","1755463","2299231","1462587","4984163","1179396","2427607","1937785","1334102"," 948718","1359359"," 764284","1027445","1233002","1184971","1880478","1024520"," 883138","1615284","1188110","1380257","1832365","1379978"
"Sugar alcohol","621316","425385","340895","252408","319678","487802","696495","288370","214962","243327","208757","312302","206182","140341","210782","140863","553195","228661","605989","171965","604359","308865","435574","249034"
"Taurine"," 86405434"," 51828701"," 41000387"," 34891373"," 43579321"," 73622255"," 65626702"," 61430565","112719162"," 39241630"," 53707366"," 45353612"," 50483961"," 46873256"," 88457867"," 79775906"," 68346224"," 57849209"," 53660442"," 91410239"," 62058200"," 39930481"," 50906313"," 45663537"
"Tauro-a-Muricholic acid","  17534.0","  14573.0","  19881.0","  11784.0","1188727.0","  17900.0","  42045.0","  40797.0","  22941.0","  23407.0","  66310.0","  90254.0","  29511.0","  68861.0","  24985.0","   2164.6","  64739.0","  16596.0","  33396.0","   2164.6","  10823.0","  35137.0","  59083.0","  21954.0"
"Tauro-b-Muricholic acid","  17534.0","  14573.0","  19881.0","  11784.0","1188727.0","  17900.0","  42045.0","  40797.0","  22941.0","  23407.0","  66310.0","  90254.0","  29511.0","  68861.0","  24985.0","   2164.6","  64739.0","  16596.0","  33396.0","   2164.6","  10823.0","  35137.0","  59083.0","  21954.0"
"Threonic acid","13893360","14793261","15196520","10707056","19072780","14175929","11135629"," 8208929","22999241","10916273","11003984"," 8024606"," 5731148"," 6091616","11105553"," 7297491","10760177","10379726"," 9588423"," 7752470"," 5866632"," 6222161"," 3247610"," 7392372"
"Thymidine","956947","792901","642961","617069","838670","661612","361058","555733","651281","123389","277228","407132","328382","269383","247466","211172","227409","152642","191401","374421","263456","221954","213112","136970"
"Traumatic acid"," 7246202","12758798"," 3701316"," 4942571"," 2356300"," 5386591"," 1310830","11310003"," 2514285"," 1212064"," 1551786"," 2860017","  669769"," 1624930"," 1452061"," 1433918"," 2274595","  864461","  743634"," 2650223"," 1890444"," 1563301"," 3945731"," 1784670"
"Tryptamine","31040","24116","42719","41292","27284","48130","47371","28729","72483","19055","41405","39233","41427","25379","39980","36951","25471","42613","36984","52229","53458","34053","30983","24701"
"UMP","280544","304107","306520","189911","331784","693006","589022","411463","325456","176420"," 62856","167153","311868","124065"," 86924","271921"," 79324","413467","278473","565379"," 70289","507749","657517","477163"
"Uracil","1996160","2083393","2518701","1670026","1340299","2295789","2240654","1206622","1906353"," 702916"," 908689","1025075","1481549"," 847547","1752455","1482597","2102776","1566272","1853196","1120773","2903655"," 688148","6179460","1487529"
"Urea","42304293","27555858","23168478","29606441","34246881","52301860","37426195","57729719","40118268","18270578","32023317","36328741","25977862","19732214","30885209","32811058","29690526","28368525","24982329","40639785","40040910","25503293","23459676","23354432"
"Vanillin","1838267","1119985","2529727","2038468","2416805","2454641","1587840","1762017","1549127","1750910","1827472","2764805","1822972","1852956","1551131","2125535","1607903","1800762","1322012","2222835","2073487","2023970","1960190","2374720"
"_-Gluconolactone","367049","255977","235719","384695","131939","504133","265244","307231","219960"," 90509","126899","136802","182059","164837"," 76095","113556","239279","137298","229626"," 99036"," 75493"," 65748","117527","125935"
"(R)-3-Hydroxy myristic acid"," 729394","1061413"," 493835"," 492601"," 332254"," 495108"," 628563"," 236174"," 667637"," 165333"," 273768"," 334501"," 262455"," 409311"," 245497"," 287864"," 431887","  86973"," 181686"," 347272"," 239417"," 711587"," 517824"," 386338"
"1,2-dihydroxyheptadec-16-yn-4-yl acetate","1374963.0","1142698.0"," 732034.0","1655094.0","1293758.0","1740604.0"," 740144.0","1158748.0","1173097.0"," 144097.8","1673585.0","1498282.0","1316188.0"," 852466.0"," 720489.0","1374334.0"," 814517.0","1363331.0","1142253.0","2282407.0"," 919019.0","1794881.0","1341599.0","2427746.0"
"1,3-Diaminopropane","1921378","1726489","2547626","3413181","1561059","2407564","1345024"," 854257","3868482","2846767","2370548","3993452","1625538","1104751","2386682","2136759","1582110","6909013","8014645"," 657952","1326363","2075880","  36773","3960714"
"1H-indene-3-carboxamide","2322384","1948671","3127098","2961888","2215387","2996661","2988981","2247236","3893070","1702214","2675927","2370195","2642555","1814052","2738962","2281704","1814532","2365705","2494003","2974273","3203070","2585646","2351141","1901484"
"1-Linoleoyl glycerol","59776586","57551667","26143963","22043464","18854881","17332807","11619775","15916290","32975419"," 2882911","16325664"," 9297261","16702842"," 7220344","12959267","14750023","23803259","10962702"," 7815044","17789448","15700187","69655048","30858496"," 8508142"
"1-Methyladenine"," 4231108"," 6762711"," 3518549"," 9504193"," 5550164","12879888"," 5285445"," 5135594"," 9321783"," 5486474"," 8082153"," 4199548"," 1204011"," 1520108","10285874"," 5073040"," 7240922","10974107"," 9086957"," 4241740"," 4755459"," 4822284"," 2165533"," 3363852"
"2-(acetylamino)-3-[4-(acetylamino)phenyl]acrylic acid","1903077","1233262","2300152","2229058","2258289","1979577"," 821126"," 443702","1419155"," 736623","1646261","1529988","1283107"," 462517","1576644","3334310","1068581","4789621","4018285","2752321","2671893","6199225"," 435432","1876336"
"2,3-dihydroxypropyl 12-methyltridecanoate","241890212","215971393","171432793","231624485","298326988","154598172","126620699","181608242","207675049"," 36261494","153528165","187391765","166637814","111888641","135762384","168171207","174521775","141352839","129395316","184556000","138561522","419111511","244118536","216705008"
"2,4-dihydroxyheptadec-16-en-1-yl acetate","6539796","3526516","3442278","2656369","2754502","4317115","2638756","2782281","1709469","1332595","2750178","2683885","2034407","1360267","4162633","3232897","3811901","3691206","2438061","3299462","3939399","7019153","2581510","2402921"
"2,4-Dimethylbenzaldehyde"," 545440","1665708","2866992","2155976"," 667654","2044135","3016374"," 605470"," 572208"," 412220","1314071"," 843569"," 912730","1248507"," 340462"," 315132"," 258657","1106955"," 186279","3738823"," 696698"," 268167"," 653887","1355047"
"2-[(1S)-1-Hydroxyethyl]-4(1H)-quinazolinone"," 265964"," 471452"," 820597"," 815051"," 634037"," 865738","1046676","1715466"," 722526","  54508"," 833897"," 909349"," 972462","1209206"," 482199"," 472836"," 462060","1109858"," 670440","1465830"," 820360"," 757524","1456599","1596985"
"2-Anisidine","1349685","1113411","1464707","1346152","1423511","2574576"," 918671","1259145","1086122","1345197","1546747","1568863"," 909332"," 931558","1258629","1399005"," 874459","1140588"," 695322","1225654","1076405"," 998254","1401358","1332766"
"2-Fluoro-6-(4-methoxyphenoxy)benzonitrile","559000","827836","937172","694806","970946","889631","555877","598603","916798","922375","456369","420339"," 98097","231656","554828","451421","642610","362233","432152","369578","352723","508345","163378","452584"
"3-(2,7-dimethylpyrazolo[1,5-a]pyrimidin-6-yl)-5-(trifluoromethyl)-4,5-dihydro-1H-pyrazol-5-ol","2515733","1506584","1591271","1441956","1821953","1078984"," 740433"," 880042"," 967057"," 716186"," 660701"," 892270"," 809666"," 589545"," 826378","1765578","1497754"," 837405","1689216","2634415","2974158","2010388","2321721","1155104"
"3-(4-benzylpiperazino)pyrazine-2-carbonitrile","1128181","1275474","3183915","3265087","1598631","1143210"," 768728"," 815195","1256481"," 579068","1313730"," 951432"," 500243"," 348451","3764692"," 952065"," 463822"," 747084","1012224"," 726547"," 782882","1411625"," 504788","1282844"
"3-(tert-Butyl)-1-(2,4-dichlorobenzyl)-N-isopropyl-1H-pyrazole-5-carboxamide","41556","45967","42479","46029","36228","47040","40450","41712","40984","33569","38269","43982","39289","38169","36568","38077","36490","35802","42660","43849","38790","50302","39883","38196"
"3-(tert-butyl)-1-methyl-4,5-dihydro-1H-pyrazol-5-one","1173695"," 722553","1121900","1028406","1211279","2181288"," 729638"," 886577"," 786680"," 934356"," 960882","1191427"," 813154"," 786670"," 834235","1012794"," 685380"," 975210"," 672423","1029247"," 955140"," 840206"," 990130","1125367"
"3-[2-morpholino-5-(trifluoromethyl)phenyl]-4-phenyl-2,3-dihydro-1,3-thiazol-2-imine hydrochloride"," 443579.0"," 832155.0","2147767.0"," 855120.0","1459289.0"," 516894.0"," 734434.0","1014735.0","1093343.0","  88715.8"," 667436.0"," 757831.0"," 714032.0"," 561489.0"," 597201.0"," 769242.0"," 888331.0"," 832469.0"," 567196.0"," 874856.0"," 718203.0","2086111.0","1143315.0"," 971655.0"
"3-benzyl-4-hydroxy-5-(4-hydroxyphenyl)-2,5-dihydrofuran-2-one"," 393795"," 388646"," 409042"," 391357"," 437732"," 313856"," 323488"," 303593"," 338953"," 287683"," 405604","1490635"," 211122"," 262226"," 316614"," 247902"," 271321"," 270040"," 236489"," 265141"," 252827"," 355244"," 313111"," 244944"
"3-Hydroxy-2-methylpyridine","1010691"," 524894","1316053","1067239","1085213","2148984"," 695629"," 974722"," 847871","1108602","1175716","1223033"," 632048"," 893829","1012128","1073341"," 568824"," 867126"," 845336"," 986569"," 896976"," 655644"," 966167","1083913"
"3-Hydroxydecanoic acid","4636096","6258185","2398594","3481135","2940373","3396296","3032119","1876698","3570541"," 959208","2665975","3026830","1998028","2766337","2559352","3229721","4523377","1258503","1881820","2296987","2281498","6956492","6062616","4251723"
"3-Methoxybenzaldehyde","5404239","3122701","5291291","4599197","5383444","8108015","3918380","4884556","3978578","5062400","3993525","5964468","3835148","4504440","3941160","4315637","3251241","4436990","2916222","4980074","4403903","4477523","1866546","4521664"
"4,4'-Bipyridine","1980313","2111008","3094477","2603225","2219662","2550749","2272163","2190621","3311579","1603229","2524800","2553421","2292612","1583573","2107884","2112918","1680512","2263180","2210786","2740303","2820150"," 646690","2111852","1869431"
"4-Ethynylaniline","11144739","10734786","18773684","15799151","12154378","15766989","14433580","12903547","20561623"," 8634375","14802715","14215579","14931223"," 8963781","12491496","12554709"," 8701671","12918715","12728630","17221878","17150465","14436369","12687807","11151706"
"4-Indolecarbaldehyde"," 2344450"," 2974031"," 5417757"," 7377656"," 2355852"," 3261349"," 4101350"," 2885894"," 7375982"," 4286639"," 5680229"," 7638663","10786940"," 5272950"," 3536320"," 4329588"," 3616304"," 4675811"," 7338319"," 5708567","11590351"," 6994721","10426725"," 5156399"
"4'-Methoxyacetophenone"," 538771"," 593364","1229688","3178653","1077483"," 259681"," 255342"," 515974"," 314126"," 343053"," 787227"," 540760","1730800","1112408"," 466431"," 347254"," 125554"," 925960"," 528763"," 498736"," 180714"," 359328","1114351"," 600631"
"4-Piperidone"," 5441627.0"," 9645703.0"," 5074129.0","21085375.0"," 8100811.0"," 7467801.0"," 4404271.0"," 4838124.0"," 6411445.0"," 7916228.0","75282267.0"," 6021103.0"," 5947832.0","  880854.2"," 8426307.0"," 6528419.0","  880854.2","69816875.0"," 9746485.0","12037992.0","11530537.0","11611952.0"," 5088197.0","42727667.0"
"5-acetyl-2,6-dimethyl-1,2,3,4-tetrahydropyridin-4-one"," 369478","1035426","1672674","6067906","1903293"," 393952"," 553497","1074649"," 533451"," 731805","1362893","1308955","3772294","2096114"," 797489"," 586321"," 248652","1722416"," 797228","1036691"," 289263"," 518386","2384992"," 790515"
"5-Nitro-o-toluidine","26363048","31397414","18599499","17029295","16368888","46320024","19374291","49968209","48093739","15133090","19755565","20570159","19072969","27756884","29036798","50836835","35363872","36091878","25185439","48588401","42655000","12404496","39870137","26326049"
"6-(4-methoxyphenyl)pyrimidine-2,4-diamine","129013279","140035610"," 39955184"," 52882899"," 45346247","345019421","169004518","247743711"," 64614637","149211671"," 69080790"," 97652001"," 90618186"," 47342485","201032097"," 92980582"," 69041532"," 96362558"," 71803349","152348419"," 66719955"," 77973558"," 71779430"," 72113134"
"6-Methyl[1,2,4]triazolo[4,3-b]pyridazin-8-ol","4612905","5229401"," 821755","6204541","5121505","5511092","4108121","2396581","4525069","1691843","5452932","3596260","4470546","2930481","7152538","3835739","6268076","5735545","6950736","3335455","5688201","4487134","2349675","2526831"
"6-Methyl-2-pyridinemethanol","1061477"," 751361","1180609","1057857","1217993","2119589"," 745118","1195068"," 882721","1112084","1224070","1210987"," 765127"," 713377"," 965908"," 964297"," 665046"," 898129"," 615408","1024827"," 929328"," 915541","1027488","1142797"
"6-Methylquinoline","2277713","2335100","4209179","3383949","2844294","3599147","2932144","2650259","4384140","1846950","3658169","3296047","3344570","1733949","2849051","2856095","1854679","3298280","2664149","3929395","3838581","2992961","2803418","2745214"
"8-Hydroxyquinoline","82426056","28919706","39496301","67493076","92605037"," 6219363"," 6630937"," 6040694"," 9778620"," 4635522"," 6217742"," 2742980"," 4797066"," 4568901","19701253","10682005"," 8466338","24098973","21126927","18297193","26036322","20926465","17203343"," 7886543"
"9-Oxo-10(E),12(E)-octadecadienoic acid","2323849","2692438","1096332"," 967798","1058482","3382009"," 683087","1789091"," 404087","2876322"," 421027"," 840898"," 651479"," 433827"," 818247"," 634807"," 809943"," 403800"," 298490","2262610"," 361700","2484800","1221676"," 811334"
"9-Oxo-ODE","3955554","4833117","1801469","3392627","2257169","6063806"," 999048","2794799","1292486","2470109","1823391","2538609","2004316","1925155","1681841","1879362","1672686","1558075","1129654","7325605","1586939","3342737","1581026","3058197"
"Acetophenone","2057136","2307053","3659380","5292625"," 950725","4163919","4734530","1451367","1721727","1322442","2390962","1878527","1396249","3294436"," 511688","1240488"," 739612","3547004"," 679525","5420061","2178657"," 488930"," 788306","4103543"
"Acetyl-_-methylcholine"," 51213984"," 32670767"," 31750872"," 26504030"," 20495787"," 86759743"," 52539175"," 24086390"," 65389902"," 16762696"," 15412483"," 25834224"," 13628570","  7710781"," 33996734"," 93549774"," 32753278"," 23640075"," 89823005"," 67909122","117197926"," 27380401"," 40103951"," 23691309"
"Acetyl-_-methylcholine.1","11933393.0","14825215.0"," 5289039.0"," 7659965.0"," 6786988.0"," 2508264.0","   70492.2"," 1046851.0","  408162.0"," 1671979.0"," 4802033.0"," 3409333.0"," 1954164.0"," 1211564.0"," 3309267.0"," 1022269.0","  352461.0"," 2371361.0"," 2789992.0"," 1907135.0"," 1712050.0"," 1848625.0"," 1193176.0"," 1973943.0"
"Buprenorphine","2548761.0","4140275.0","2894300.0","2459823.0","1993827.0"," 498142.0","1305494.0","1961469.0","2786266.0","  99628.4","1295059.0","1392916.0","1566987.0"," 851472.0","1097709.0","1318205.0","1530462.0","1401690.0"," 815499.0"," 963608.0","1614935.0","3132715.0","1760814.0"," 903702.0"
"Butorphanol","    229213","    158251","    174185","    175302","    195995","2499321484"," 816468574"," 240690792","1777743916","    159417","    145334","     76830","     87034","    101195","    106878","    106757","     91820","    101608","    105742","    143414","     81252","    115287","    148180","    123601"
"Cetrimonium","2978198.0","2103667.0","3097005.0","4108036.0","3762937.0","1793791.0","1391224.0","3409107.0","1684928.0"," 278244.8","3884890.0","2729128.0","2100635.0","1525399.0","2378888.0","2266830.0","2892106.0","2893483.0","2014911.0","2107411.0","1901492.0","6957179.0","2358807.0","5223021.0"
"Corticosterone"," 1562022"," 1239925"," 4269044"," 2366307"," 3878631"," 5879720","10420091"," 6223297"," 1035555"," 3169772"," 8975778"," 6109882"," 5340640"," 7434607"," 3061829"," 7306034"," 2928048","  757700","  683645","  445646"," 3474249"," 3542306","  452537","  334015"
"Crotonic acid"," 4681961"," 3018770"," 4782566"," 6471911"," 7136562","12987879"," 3343439"," 6559001"," 4323496"," 5005682"," 5953892"," 6054125"," 3697936"," 4129759"," 5079403"," 3696288"," 4587450"," 4873810"," 3529780"," 4712897"," 3562349"," 2996050","  599210"," 3829190"
"Crotonic acid.1","1241241"," 756974"," 629206"," 813392"," 184620","2570305","1246434","1432650","1511954"," 812312","1583801","1557547"," 814292"," 239386"," 850997","1008094"," 676470","1876696","1272553"," 689706"," 771326","1437697"," 918332","1373026"
"D-Alanine methyl ester","5611925","4470910","2743829","3332403","3092505","3371881","2170867","1184901","2277982","1670030","3239703","1801757","2030178","1661375","3815800","2710599","2550315","2799279","1908670","2783656","2198234","1750459","1176044","2309874"
"Diethyleneglycol diacetate","2206692","2510872"," 827256","1377467","1402218","5844924","1842055"," 962308"," 963528","3187496","1149220"," 927254","1142337"," 854289"," 688121","1022288","1192677"," 961247"," 809420","2112545"," 760298","1191333"," 921920"," 679863"
"Dimethyl 2,6-dimethyl-4-(2-thienyl)pyridine-3,5-dicarboxylate","1066175","1786242"," 991470","1214696"," 713702","1215650","1124350","2056813","1383140"," 435151","2845073","2182618","2998980","1782720","2870362","1635035","3033700","1545839","1702967","2357121","2967040","1125962","1456938","1084392"
"Dimethyl cyclohexane-1,4-dicarboxylate","5121135","3260513","6098749","4738088","5764355","4744549","3083666","4345066","3099515","4774138","4273729","5898772","3912116","4369878","4470492","4703207","3544964","4580370","3274182","4941218","4739287","4487379","5243759","5430414"
"DL-4-Hydroxyphenyllactic acid"," 617316"," 469718"," 556956","1434226"," 265846","1125593","1204550"," 605628","2734670","1211284"," 891794","1835986"," 850183"," 395189"," 670921"," 496666"," 942758","1158200"," 711045","1419614","3096908","1469693"," 918620"," 769097"
"DL-Metanephrine","11764605"," 6722222","14806058","15725515","35717325"," 6270062"," 2735062"," 4595712","15899140"," 4972678","19714713"," 8305420"," 6166896"," 2551498"," 6095014"," 7901177","14639781"," 4253718"," 2187097"," 1347917"," 7736488"," 3233827","10848552"," 2192317"
"DL-Stachydrine","100432934"," 43146244"," 57509831"," 87402118"," 68442334","108355549"," 73206159"," 57216389"," 90283228"," 62743486"," 88742141"," 87000014"," 29321543","110730044"," 84000955"," 83086118","147662297"," 70018444","165631062","132092800","115528355","  5936125","106258272","184665047"
"DL-Stachydrine.1"," 542298"," 241541"," 661907"," 858309"," 395304","1230612"," 823947"," 911434"," 745099","1015120","1379502","4814922","8749114"," 265838","1053542"," 927081"," 723379"," 424603"," 791867","1023223","2649454"," 446094","1399929"," 837679"
"Ethyl palmitoleate","4715002","6125491","4604628","3870981","5106852","4039882","1534638","1968539","2923390"," 709655","1995646","2822904","1866637","1454022","2091924","1698090","2027473","1166483","1348178","3437870","2082445","8816359","4576556","2676867"
"Ethyl palmitoleate.1"," 9000765","12474937"," 2253338"," 5435502"," 5339346","20638829"," 1769077"," 7334467"," 1322470"," 2163616"," 1629905"," 7354111"," 2050449"," 2195952"," 3236274"," 1342709"," 1431784"," 1842273","  534967","14032119"," 1625473","12968699"," 3757152"," 4596536"
"GNH"," 630549"," 500833"," 866642"," 729087","1169312","1210546"," 395507"," 488705"," 541526"," 387274"," 497553"," 590145"," 728015"," 371706"," 618582"," 698173"," 428143"," 611689"," 347033"," 743306"," 471189"," 542503"," 739652"," 633844"
"Hexanoylcarnitine"," 9793301","17406797"," 7347142"," 9086588","10590412"," 9861310","10872962","10171083","14394083"," 2752817","11213391"," 8428164"," 6220609"," 6351822","14663335","16303968","18402444"," 8968214","11821714"," 9397111"," 4310112","19112687","19353326"," 8231831"
"Hypoglycin A","17706679","10046950","12211523"," 9577120"," 4747089","17538148"," 4460452","17912975"," 3079847"," 4128300"," 8829901"," 2454771"," 8244615"," 5476195"," 3212237"," 9497217"," 6809362"," 4294686"," 4771860"," 7511635"," 6875520"," 6135846"," 9026548"," 4376544"
"Indan-1-one 1-(4,5-dihydro-1H-imidazol-2-yl)hydrazone"," 59389004"," 64612397"," 18654607"," 16581061"," 17227163","210633495"," 59027148"," 13802332"," 31621768"," 55925857"," 21530240"," 50619947"," 55193461"," 29138176"," 12279941"," 56705928"," 28208906"," 39166550"," 24070430"," 61970428"," 39913833"," 36898077"," 27230581"," 22679394"
"L-Ascorbic acid 2-sulfate"," 4882178"," 5950492"," 2798914"," 2541636"," 6046321"," 9218782"," 8820900"," 2887710","13537444"," 1152809"," 2326349"," 3887426"," 2429253"," 3097800"," 3340346"," 3050951"," 6301338"," 3766549"," 3151875"," 1380437"," 4800482"," 2172414"," 2500564","  878540"
"Linoleoyl Ethanolamide"," 577851","3185413","1122756","1325941","2075491","1187639","2561218"," 868122","5824123"," 333037","1375766","1151003","1613478","1031591","2017778","1341433","1845330","1227199"," 709176"," 594203"," 454302"," 778917"," 495387"," 623473"
"L-Tyrosine methyl ester","21134194"," 9407938","12974970","10689644"," 9132811","34860859"," 9712470"," 9101470"," 9854936","14999808"," 7514675","14110384","12805507","10587851"," 9185728","10594642"," 8204601"," 7615949"," 6138425","12236196"," 3300971"," 3772805"," 3519057"," 2737615"
"mesityl (4-methylphenyl) sulfone","32933192","26846992","13495485","15803976","14815339","86623698","21419947","12177024","13200578","33152233","16360960","11434847","13012498"," 8551445"," 9145830","15038594","13228645","13242055","10202586","23045347","10640831","18326585","10934626","10608528"
"Methyprylon"," 2081874"," 1833790"," 1382552"," 1464914"," 1308355","10051117"," 1024936"," 7692818"," 8616062","  716152","  294510","  458759","  756934"," 1281575"," 2667956"," 1438279"," 2154514"," 2286730","  962923"," 4747246"," 4072369"," 3466239"," 1870053"," 4159370"
"Mevalonolactone"," 38198031"," 96021582"," 32957158"," 56710541"," 48898841","118833646"," 41414730"," 34862014"," 39284022"," 17165739"," 33039186"," 40815786"," 26042088"," 18649470"," 33098191"," 25650627"," 28722174"," 37577674"," 26740896"," 21478012"," 71981717"," 67282124"," 36932103"," 31812259"
"Monoolein","109293990","131605021"," 29702113"," 24554873"," 21719612"," 28336824"," 15029408"," 18373388"," 62020243","  2544332"," 23868900","  9948965"," 17189170","  8430561"," 30658073"," 24474622"," 42746279"," 14749001"," 14179150"," 15530662"," 19692667"," 65924145"," 28714170"," 14085233"
"Monoolein.1","1796596.0","1720447.0"," 898438.0"," 841760.0","1561793.0","1152925.0"," 842394.0","1469635.0","1450654.0"," 116720.2"," 707891.0"," 851466.0","1304795.0"," 666698.0"," 693858.0"," 933317.0","1379966.0"," 583601.0"," 668687.0","1198879.0"," 719683.0","2975301.0"," 990482.0","1057931.0"
