OLgene	dir_prot	dir_trans	sig_prot	sig_trans
1	TTR	-0.638244247	0.0941686630413313	0.713398962	0.614214503428313
2	GDA	-1.211418152	-0.640069998557526	0.810505326	0.159568829193514
3	TJP2	-0.31569252	-0.096953708750993	0.296997497	0.746513057328474
4	AK3	-0.450471497	-0.406246480833633	0.705710413	0.122096997755845
5	RPS6	-0.669254684	-0.0711482386654113	1.253958361	0.870019947570134
6	NDUFB6	-0.230464935	0.143451599484409	0.604641903	0.464139951652981
7	VCP	0.578382492	-0.260397665550445	0.695633183	0.164968555166117
8	STOML2	-0.791143036	-0.115983379608076	0.6634079	0.489770744547974
9	TPM2	0.871220398	0.0488855435841617	0.378751187	0.975893421079472
10	TLN1	0.469546509	-0.0221855044969675	0.281130453	0.908348162775848
11	HINT2	-0.716827011	0.156696022828503	2.384086888	0.536307968758453
12	CLTA	-0.24081192	0.187853557066147	0.465846651	0.418648893869512
13	GRHPR	0.081609344	0.0565932767458232	0.10531863	0.877434399445506
14	NANS	-0.226158524	0.236210437872827	0.129831948	0.351561533001946
15	BAAT	1.309416199	0.100889627192959	1.44110499	0.830051843904188
16	ALDOB	0.291685104	-0.141411142115549	0.437530924	0.684582679600385
17	NIPSNAP3A	0.337820435	-0.218858144071141	0.413928712	0.410277051881386
18	RAD23B	-0.382175446	-0.530624775983121	1.228121824	0.0125987114825661
19	TXN	-0.301136398	-0.568613872705744	0.728388242	0.0340911291956117
20	SEC61B	-0.242119598	0.113964866438315	0.305731777	0.737754986116662
21	CHMP1A	-1.416640472	0.0192091445217923	1.673967729	0.91866243546514
22	APRT	0.369151688	0.368646914106498	1.037714824	0.312790754626075
23	COTL1	-0.143795395	0.430086520830332	0.120040977	0.410311544885642
24	GLG1	-0.086203766	-0.146855402143733	0.029933193	0.404653963301149
25	IST1	-0.379008484	-0.215646080427831	0.604914213	0.19013241687906
26	GOT2	0.825050735	-0.144908846393818	1.012027969	0.279482401601049
27	GPT2	0.103855515	-0.622314997074299	0.063487488	0.00753355599844839
28	GPI	-0.002449417	-0.303720368408529	0.002441664	0.221746292220829
29	PSMD8	0.099240875	-0.0666741304112092	0.064931856	0.721974358438927
30	CES2	-0.197307205	-0.26271888694629	0.26571483	0.333679566055462
31	PPP1R14A	-0.773686218	0.715003886707257	0.475625398	0.0387820742673432
32	RNASET2	1.285586929	0.342108490403504	1.923826091	0.241161557475629
33	SSB	-0.646391296	-0.31342384023078	0.718595071	0.0332929022028468
34	OLA1	0.263251495	-0.126339420170353	0.194689945	0.629931824983648
35	SF3B1	-1.739897537	-0.397360360083305	2.415667078	0.0388693512347407
36	NDUFB3	-0.472008133	0.0539385038358508	1.730262814	0.857876981144989
37	NDUFS1	0.807764816	-0.234051706019549	0.843737995	0.292454148474608
38	IDH1	0.039041519	-0.00740816323266323	0.039646874	0.984681770132896
39	CPS1	0.912660217	-0.581729684709766	0.825782404	0.00654888487879724
40	CAVIN2	0.398861694	-0.792508587686069	0.056522332	0.121514986656207
41	FN1	-0.147103119	-0.255368980471191	0.260703343	0.304917176295656
42	PECR	1.508811188	0.586972629421166	1.998201668	0.0434270053045452
43	GPD1	0.041508102	0.304890303463145	0.014029164	0.544441421952253
44	KRT8	1.017793655	1.12715776156875	0.766972077	0.0340911291956117
45	PFDN5	-0.342179108	0.143212260574318	0.183861853	0.614809652496262
46	PCBP2	0.214902496	-0.275954901747416	0.123246661	0.0368792347844188
47	HNRNPA1	-0.376835632	-0.351240887944647	0.19147178	0.218190303590669
48	SARNP	-0.598462296	-0.22857805014406	1.734060193	0.307245203631445
49	CNPY2	-0.17332077	-0.0258332959536855	0.288549796	0.903362067343092
50	GLS2	0.627073288	0.0866461391791608	0.255615452	0.691045173722666
51	ATP5F1B	0.303477859	-0.00320815486232109	0.740168322	0.991359603833513
52	NACA	-0.408106995	-0.229323826925074	0.732523635	0.158299347959754
53	SHMT2	0.112259293	-0.0247096460523485	0.081071123	0.938901481461593
54	DCTN2	-0.175322342	0.0990397105193874	0.189304006	0.560448942048447
55	LMAN1	0.050554657	-0.270831064715399	0.041333803	0.0908696993017307
56	PYGL	1.491570663	0.0614949506990706	2.08863831	0.853317362723525
57	RTRAF	-1.207297516	-0.0547214829357712	1.490577778	0.860166513566313
58	PSMC6	-0.091967392	-0.55579194163906	0.054849699	0.00629840249009967
59	GMFB	-0.237464905	-0.605974741681612	0.4044169	0.0145054485657682
60	TIMM9	-0.920388412	-0.227254616847123	1.177910459	0.414754886728367
61	SUOX	0.501839828	-0.218638147077701	1.775730734	0.341440444149339
62	RPS26	-0.284627151	0.101581853281278	0.587049356	0.620443187624336
63	OS9	-1.510089874	0.0569804291863579	1.236884263	0.755527554417214
64	TMED4	-1.234492493	-0.104167327498232	2.726890992	0.503275494861889
65	AASS	1.613564301	-0.194124751928931	1.265585048	0.472618256868122
66	DLD	0.351173401	-0.263624709092159	0.553573087	0.204569666813831
67	NAMPT	-0.353057098	-0.448902780267866	0.177691354	0.0835180139205439
68	PSMC2	0.34536171	-0.25422875910439	0.451187092	0.231393028049328
69	CD36	0.890969849	-0.467064103661765	0.713030487	0.173133348893761
70	CROT	-1.356472778	-0.778477512402853	3.274854306	3.61847486368943e-05
71	PON1	-1.162231827	-0.8577158528821	0.826627453	0.00397426014294042
72	PON3	0.573810577	-0.678781385226983	0.50595383	0.00354144814140043
73	SLC25A13	0.639205551	-0.591589524398021	0.609521146	0.000846852256109199
74	FBP1	0.394294357	0.171970443354197	1.064584291	0.543388501487306
75	FTCD	0.605286026	-0.0274558715679596	0.801119163	0.940452969983755
76	COL6A2	-1.32980423	1.11268428569398	1.264564001	0.0280112223334147
77	CSTB	-0.32397995	0.108755640671609	0.403786344	0.728165251855298
78	NDUFV3	-0.420057678	0.277847045762347	0.463369263	0.140953622701413
79	CA3	-0.112945175	-0.53688888874768	0.076347798	0.677739647265029
80	CHMP4C	0.740261459	-0.318281691901317	0.421469246	0.210764096710083
81	LACTB2	-0.114690018	-0.0974342100750269	0.087721956	0.708532275281237
82	COPS5	-1.311935425	-0.152751686219793	1.581907052	0.481745545888289
83	ADHFE1	0.704043579	0.287447404255533	0.308291867	0.388321500657601
84	RRS1	-1.411648178	-0.528518090237343	1.909724735	0.0273858155187544
85	TTPA	-0.148603821	-0.669545168358612	0.070365676	0.00638850223897708
86	GGH	-0.172320557	-0.597152044053904	0.137229566	0.0425276242428426
87	GATD3	0.647151947	0.598223771847775	0.853638166	0.016839032645488
88	CCT2	-1.080002213	-0.551961476366786	0.774189105	0.00650585233501775
89	DCN	-0.934313583	-0.930822537457347	0.666643188	0.0310726383832083
90	NDUFA12	-0.669496536	-0.245376691877201	0.41259368	0.163144098399126
91	METAP2	0.311597824	-0.408047308845481	0.094595935	0.00868004751580402
92	AMDHD1	0.731217575	-0.30108558878301	0.692950316	0.199853352024353
93	PAH	0.601972961	-0.779171779118005	0.600724518	0.00192922047170978
94	LUM	-1.169096756	0.774087472666569	2.223321841	0.517955068888537
95	WASHC3	-1.829298401	0.181739883620965	0.601071108	0.519767949655404
96	TOLLIP	-0.214183807	0.142554084722572	0.328106739	0.484465979627769
97	SSR3	-0.579013824	0.148985668211702	0.568140887	0.399064406836262
98	RBP1	-1.055720901	0.456753062648091	0.507477958	0.135309630768818
99	PCCB	0.65471344	0.224093700811603	0.267268112	0.184321692452383
100	OPA1	-0.675731277	-0.332000032212834	0.613869934	0.0782483749099442
101	EIF4A2	0.044882965	-0.235592839820886	0.013323909	0.270077317391534
102	DNAJB11	-0.755888367	-0.343749752700914	1.109429182	0.173757443456241
103	EHHADH	0.881834793	-0.307962616753743	0.447731469	0.0957023948656825
104	PSMD2	1.308362198	-0.0524263975820693	1.346926784	0.80526361375788
105	NCEH1	1.804898453	-0.504497400256572	3.322152744	0.30923212794477
106	COPB2	0.898288727	0.16086017474562	0.463405185	0.42074047725586
107	PPP1R2	-0.436996841	-0.510774308539615	0.437465062	0.0183568989706269
108	SELENOF	-0.111953354	-0.405172718980788	0.115193643	0.0162176498641477
109	MCOLN2	-0.621206284	-0.803879649344225	0.41646048	0.158299347959754
110	ACADM	0.506741333	-0.346006121020322	0.895364294	0.156152651669301
111	CRYZ	-0.254184341	-0.379473882132613	0.106736059	0.0766818769480453
112	AKR7A2	0.554945755	0.225323137736983	0.538288249	0.266412595530566
113	DDOST	0.7114151	-0.0622113687956795	0.778177578	0.824931125673889
114	HNRNPR	-0.379719543	-0.449873965610014	0.489771671	0.0252096853518927
115	RPL11	-0.564793396	-0.021358558702943	0.666506582	0.920062628794047
116	HMGCL	-0.133837509	0.0303264527924397	0.300783516	0.910055287629182
117	CLIC4	-0.623770523	-0.633490724060237	0.496802696	0.015054440506795
118	SH3BGRL3	-0.330805969	0.590206603076216	0.704400735	0.0428101709124768
119	SFN	-1.191376114	-0.304269996844392	0.404338344	0.859003291863844
